Data, Search from Specific Time Period, Tag Search
13-01-01, 132, 10
13-01-02, 127, 2
13-01-03, 100, 30
13-01-04, 143, 26
13-01-05, 101, 11
13-01-06, 125, 12
13-01-07, 204, 20
13-01-08, 194, 21
13-01-09, 246, 27
13-01-10, 130, 60
13-01-11, 144, 17
13-01-12, 235, 1
13-01-13, 200, 11
13-01-14, 224, 22
13-01-15, 224, 43
13-01-16, 294, 62
13-01-17, 141, 30
13-01-18, 153, 36
13-01-19, 164, 6
13-01-20, 183, 34
13-01-21, 284, 41
13-01-22, 257, 78
13-01-23, 218, 40
13-01-24, 207, 41
13-01-25, 224, 34
13-01-26, 192, 12
13-01-27, 297, 19
13-01-28, 309, 25
13-01-29, 240, 41
13-01-30, 192, 80
13-01-31, 183, 29
13-02-01, 166, 3
13-02-02, 151, 3
13-02-03, 181, 26
13-02-04, 219, 75
13-02-05, 200, 42
13-02-06, 285, 21
13-02-07, 197, 44
13-02-08, 147, 17
13-02-09, 186, 4
13-02-10, 224, 16
13-02-11, 224, 49
13-02-12, 200, 64
13-02-13, 204, 33
13-02-14, 177, 54
13-02-15, 131, 80
13-02-16, 131, 11
13-02-17, 216, 13
13-02-18, 275, 37
13-02-19, 227, 93
13-02-20, 260, 55
13-02-21, 204, 124
13-02-22, 132, 37
13-02-23, 208, 15
13-02-24, 213, 19
13-02-25, 250, 44
13-02-26, 276, 70
13-02-27, 236, 47
13-02-28, 178, 77
13-03-01, 185, 28
13-03-02, 182, 28
13-03-03, 231, 51
13-03-04, 178, 44
13-03-05, 230, 30
13-03-06, 197, 66
13-03-07, 249, 34
13-03-08, 159, 32
13-03-09, 171, 11
13-03-10, 198, 33
13-03-11, 238, 55
13-03-12, 274, 50
13-03-13, 226, 62
13-03-14, 244, 50
13-03-15, 157, 18
13-03-16, 195, 5
13-03-17, 149, 19
13-03-18, 234, 40
13-03-19, 250, 86
13-03-20, 229, 50
13-03-21, 187, 52
13-03-22, 187, 32
13-03-23, 227, 9
13-03-24, 153, 32
13-03-25, 255, 35
13-03-26, 268, 40
13-03-27, 216, 60
13-03-28, 193, 22
13-03-29, 167, 12
13-03-30, 137, 10
13-03-31, 124, 16
13-04-01, 197, 21
13-04-02, 253, 26
13-04-03, 287, 21
13-04-04, 197, 35
13-04-05, 118, 19
13-04-06, 181, 8
13-04-07, 251, 21
13-04-08, 216, 31
13-04-09, 261, 33
13-04-10, 200, 46
13-04-11, 185, 47
13-04-12, 219, 39
13-04-13, 242, 19
13-04-14, 181, 13
13-04-15, 212, 42
13-04-16, 284, 39
13-04-17, 226, 49
13-04-18, 209, 32
13-04-19, 131, 23
13-04-20, 193, 25
13-04-21, 153, 16
13-04-22, 229, 48
13-04-23, 224, 20
13-04-24, 267, 69
13-04-25, 187, 55
13-04-26, 161, 12
13-04-27, 150, 29
13-04-28, 98, 18
13-04-29, 200, 50
13-04-30, 176, 27
13-05-01, 134, 15
13-05-02, 135, 14
13-05-03, 84, 37
13-05-04, 120, 16
13-05-05, 189, 22
13-05-06, 178, 27
13-05-07, 172, 42
13-05-08, 225, 41
13-05-09, 177, 32
13-05-10, 151, 19
13-05-11, 126, 9
13-05-12, 98, 26
13-05-13, 175, 40
13-05-14, 200, 23
13-05-15, 199, 24
13-05-16, 170, 7
13-05-17, 163, 29
13-05-18, 131, 9
13-05-19, 211, 32
13-05-20, 232, 44
13-05-21, 258, 36
13-05-22, 278, 34
13-05-23, 201, 46
13-05-24, 134, 14
13-05-25, 130, 0
13-05-26, 122, 8
13-05-27, 164, 9
13-05-28, 227, 28
13-05-29, 191, 26
13-05-30, 141, 58
13-05-31, 114, 11
13-06-01, 127, 15
13-06-02, 114, 8
13-06-03, 222, 41
13-06-04, 277, 7
13-06-05, 251, 9
13-06-06, 178, 31
13-06-07, 170, 11
13-06-08, 147, 0
13-06-09, 160, 6
13-06-10, 127, 8
13-06-11, 198, 5
13-06-12, 179, 4
13-06-13, 156, 11
13-06-14, 119, 1
13-06-15, 132, 1
13-06-16, 156, 4
13-06-17, 207, 3
13-06-18, 177, 3
13-06-19, 194, 3
13-06-20, 109, 1
13-06-21, 95, 4
13-06-22, 156, 1
13-06-23, 139, 3
13-06-24, 220, 5
13-06-25, 244, 0
13-06-26, 139, 38
13-06-27, 137, 2
13-06-28, 117, 2
13-06-29, 144, 0
13-06-30, 101, 5
13-07-01, 109, 0
13-07-02, 135, 3
13-07-03, 173, 5
13-07-04, 67, 0
13-07-05, 106, 4
13-07-06, 135, 0
13-07-07, 88, 1
13-07-08, 125, 7
13-07-09, 192, 9
13-07-10, 98, 11
13-07-11, 158, 5
13-07-12, 109, 1
13-07-13, 143, 9
13-07-14, 160, 2
13-07-15, 166, 10
13-07-16, 178, 4
13-07-17, 148, 19
13-07-18, 86, 8
13-07-19, 133, 21
13-07-20, 185, 0
13-07-21, 123, 4
13-07-22, 137, 22
13-07-23, 170, 5
13-07-24, 110, 5
13-07-25, 116, 2
13-07-26, 140, 5
13-07-27, 166, 3
13-07-28, 105, 3
13-07-29, 143, 4
13-07-30, 186, 9
13-07-31, 113, 6
13-08-01, 122, 8
13-08-02, 95, 3
13-08-03, 101, 1
13-08-04, 114, 10
13-08-05, 141, 3
13-08-06, 114, 13
13-08-07, 108, 8
13-08-08, 121, 6
13-08-09, 73, 4
13-08-10, 95, 1
13-08-11, 140, 3
13-08-12, 167, 8
13-08-13, 158, 7
13-08-14, 108, 3
13-08-15, 124, 5
13-08-16, 123, 9
13-08-17, 96, 6
13-08-18, 128, 4
13-08-19, 162, 13
13-08-20, 124, 12
13-08-21, 120, 7
13-08-22, 99, 6
13-08-23, 78, 7
13-08-24, 70, 1
13-08-25, 98, 24
13-08-26, 98, 11
13-08-27, 104, 5
13-08-28, 114, 3
13-08-29, 111, 18
13-08-30, 88, 7
13-08-31, 138, 12
13-09-01, 83, 7
13-09-02, 146, 4
13-09-03, 131, 20
13-09-04, 131, 11
13-09-05, 110, 4
13-09-06, 93, 1
13-09-07, 111, 8
13-09-08, 106, 5
13-09-09, 107, 12
13-09-10, 134, 23
13-09-11, 101, 49
13-09-12, 126, 11
13-09-13, 67, 19
13-09-14, 80, 10
13-09-15, 84, 3
13-09-16, 158, 12
13-09-17, 184, 19
13-09-18, 140, 22
13-09-19, 142, 29
13-09-20, 97, 20
13-09-21, 97, 6
13-09-22, 90, 8
13-09-23, 147, 30
13-09-24, 160, 52
13-09-25, 138, 52
13-09-26, 102, 30
13-09-27, 101, 14
13-09-28, 111, 8
13-09-29, 124, 18
13-09-30, 126, 72
13-10-01, 159, 31
13-10-02, 111, 22
13-10-03, 110, 39
13-10-04, 82, 16
13-10-05, 50, 3
13-10-06, 85, 20
13-10-07, 100, 36
13-10-08, 202, 26
13-10-09, 189, 22
13-10-10, 116, 28
13-10-11, 162, 22
13-10-12, 96, 3
13-10-13, 71, 14
13-10-14, 146, 40
13-10-15, 182, 47
13-10-16, 146, 27
13-10-17, 149, 51
13-10-18, 198, 14
13-10-19, 102, 7
13-10-20, 105, 21
13-10-21, 180, 38
13-10-22, 197, 46
13-10-23, 192, 39
13-10-24, 206, 18
13-10-25, 121, 11
13-10-26, 71, 2
13-10-27, 102, 21
13-10-28, 191, 16
13-10-29, 165, 22
13-10-30, 207, 68
13-10-31, 181, 43
13-11-01, 137, 34
13-11-02, 162, 4
13-11-03, 134, 12
13-11-04, 140, 41
13-11-05, 185, 82
13-11-06, 155, 46
13-11-07, 117, 66
13-11-08, 75, 33
13-11-09, 100, 2
13-11-10, 146, 16
13-11-11, 121, 12
13-11-12, 160, 36
13-11-13, 134, 60
13-11-14, 159, 39
13-11-15, 118, 20
13-11-16, 105, 5
13-11-17, 125, 4
13-11-18, 197, 37
13-11-19, 217, 59
13-11-20, 123, 27
13-11-21, 184, 20
13-11-22, 79, 48
13-11-23, 106, 6
13-11-24, 117, 16
13-11-25, 135, 27
13-11-26, 135, 13
13-11-27, 113, 4
13-11-28, 24, 4
13-11-29, 71, 14
13-11-30, 86, 3
13-12-01, 138, 10
13-12-02, 167, 31
13-12-03, 171, 30
13-12-04, 178, 19
13-12-05, 154, 49
13-12-06, 113, 43
13-12-07, 106, 12
13-12-08, 92, 20
13-12-09, 102, 34
13-12-10, 156, 25
13-12-11, 74, 31
13-12-12, 82, 22
13-12-13, 88, 6
13-12-14, 63, 15
13-12-15, 73, 9
13-12-16, 120, 27
13-12-17, 109, 14
13-12-18, 70, 15
13-12-19, 76, 7
13-12-20, 40, 1
13-12-21, 19, 0
13-12-22, 42, 0
13-12-23, 58, 0
13-12-24, 45, 1
13-12-25, 4, 3
13-12-26, 18, 0
13-12-27, 18, 0
13-12-28, 57, 3
13-12-29, 33, 0
13-12-30, 23, 22
13-12-31, 7, 0
14-01-01, 9, 3
14-01-02, 18, 9
14-01-03, 20, 3
14-01-04, 36, 5
14-01-05, 12, 10
14-01-06, 50, 3
14-01-07, 50, 12
14-01-08, 39, 17
14-01-09, 72, 39
14-01-10, 32, 21
14-01-11, 21, 11
14-01-12, 35, 5
14-01-13, 83, 19
14-01-14, 55, 33
14-01-15, 47, 33
14-01-16, 53, 16
14-01-17, 39, 14
14-01-18, 14, 12
14-01-19, 20, 20
14-01-20, 39, 15
14-01-21, 52, 34
14-01-22, 46, 36
14-01-23, 60, 16
14-01-24, 32, 37
14-01-25, 56, 14
14-01-26, 43, 11
14-01-27, 50, 19
14-01-28, 76, 29
14-01-29, 91, 30
14-01-30, 63, 53
14-01-31, 58, 18
14-02-01, 25, 10
14-02-02, 30, 4
14-02-03, 77, 48
14-02-04, 114, 21
14-02-05, 60, 26
14-02-06, 103, 27
14-02-07, 87, 23
14-02-08, 29, 5
14-02-09, 67, 24
14-02-10, 132, 35
14-02-11, 81, 33
14-02-12, 91, 34
14-02-13, 72, 25
14-02-14, 53, 8
14-02-15, 11, 3
14-02-16, 27, 9
14-02-17, 70, 34
14-02-18, 83, 48
14-02-19, 145, 42
14-02-20, 104, 28
14-02-21, 77, 2
14-02-22, 24, 8
14-02-23, 55, 27
14-02-24, 95, 28
14-02-25, 96, 36
14-02-26, 95, 53
14-02-27, 99, 34
14-02-28, 182, 82
14-03-01, 24, 4
14-03-02, 47, 8
14-03-03, 80, 5
14-03-04, 71, 51
14-03-05, 90, 24
14-03-06, 92, 18
14-03-07, 67, 35
14-03-08, 47, 5
14-03-09, 53, 20
14-03-10, 98, 21
14-03-11, 95, 56
14-03-12, 88, 39
