Date, Search Count, Research Topic Click
13-01-01, 3732, 3
13-01-02, 6821, 21
13-01-03, 10455, 39
13-01-04, 9884, 185
13-01-05, 5739, 5
13-01-06, 6291, 25
13-01-07, 15337, 42
13-01-08, 14204, 230
13-01-09, 15657, 72
13-01-10, 15208, 88
13-01-11, 12892, 83
13-01-12, 5706, 22
13-01-13, 7625, 17
13-01-14, 17701, 132
13-01-15, 16709, 119
13-01-16, 14913, 81
13-01-17, 15750, 83
13-01-18, 11800, 95
13-01-19, 5635, 13
13-01-20, 6437, 10
13-01-21, 11420, 32
13-01-22, 15017, 140
13-01-23, 16049, 52
13-01-24, 14739, 109
13-01-25, 12276, 60
13-01-26, 7518, 18
13-01-27, 8990, 38
13-01-28, 17663, 96
13-01-29, 16218, 73
13-01-30, 18597, 85
13-01-31, 15407, 95
13-02-01, 13625, 62
13-02-02, 6942, 8
13-02-03, 8511, 22
13-02-04, 19629, 54
13-02-05, 20955, 95
13-02-06, 19729, 71
13-02-07, 20795, 84
13-02-08, 15848, 22
13-02-09, 7200, 11
13-02-10, 9631, 29
13-02-11, 22001, 57
13-02-12, 19968, 166
13-02-13, 19686, 37
13-02-14, 17884, 108
13-02-15, 12468, 70
13-02-16, 6380, 25
13-02-17, 7704, 28
13-02-18, 14942, 42
13-02-19, 19727, 101
13-02-20, 20295, 74
13-02-21, 18749, 54
13-02-22, 14886, 38
13-02-23, 8095, 19
13-02-24, 10075, 33
13-02-25, 22261, 88
13-02-26, 20118, 69
13-02-27, 19703, 56
13-02-28, 19019, 118
13-03-01, 13567, 53
13-03-02, 7786, 13
13-03-03, 10552, 27
13-03-04, 20131, 96
13-03-05, 18068, 97
13-03-06, 17488, 42
13-03-07, 18650, 60
13-03-08, 13404, 60
13-03-09, 7063, 8
13-03-10, 9131, 7
13-03-11, 20264, 65
13-03-12, 19087, 145
13-03-13, 17250, 90
13-03-14, 17541, 59
13-03-15, 13028, 67
13-03-16, 6525, 9
13-03-17, 9892, 22
13-03-18, 20900, 140
13-03-19, 17788, 149
13-03-20, 17290, 57
13-03-21, 16667, 70
13-03-22, 12955, 30
13-03-23, 6447, 12
13-03-24, 8772, 25
13-03-25, 18068, 119
13-03-26, 15862, 77
13-03-27, 15292, 69
13-03-28, 10953, 55
13-03-29, 7273, 34
13-03-30, 5360, 8
13-03-31, 5833, 6
13-04-01, 14281, 102
13-04-02, 14811, 54
13-04-03, 14209, 53
13-04-04, 14146, 57
13-04-05, 10902, 17
13-04-06, 6030, 20
13-04-07, 8282, 21
13-04-08, 19356, 125
13-04-09, 18498, 186
13-04-10, 19927, 88
13-04-11, 21429, 60
13-04-12, 13133, 50
13-04-13, 5925, 16
13-04-14, 7109, 16
13-04-15, 20342, 47
13-04-16, 19610, 77
13-04-17, 18623, 43
13-04-18, 17135, 29
13-04-19, 12244, 45
13-04-20, 6176, 8
13-04-21, 8658, 27
13-04-22, 19070, 53
13-04-23, 15690, 43
13-04-24, 16301, 40
13-04-25, 16503, 56
13-04-26, 11559, 43
13-04-27, 6404, 11
13-04-28, 8581, 48
13-04-29, 19438, 107
13-04-30, 16131, 72
13-05-01, 15151, 61
13-05-02, 14154, 49
13-05-03, 11077, 64
13-05-04, 5938, 8
13-05-05, 8793, 12
13-05-06, 17365, 33
13-05-07, 14890, 35
13-05-08, 14965, 79
13-05-09, 14586, 46
13-05-10, 10500, 62
13-05-11, 6238, 8
13-05-12, 7295, 5
13-05-13, 16206, 76
13-05-14, 13636, 44
13-05-15, 13164, 73
13-05-16, 12972, 50
13-05-17, 10366, 27
13-05-18, 5965, 19
13-05-19, 8209, 11
13-05-20, 16779, 25
13-05-21, 14253, 38
13-05-22, 12826, 34
13-05-23, 11957, 35
13-05-24, 7718, 16
13-05-25, 5248, 3
13-05-26, 5881, 3
13-05-27, 10706, 13
13-05-28, 11882, 39
13-05-29, 10730, 92
13-05-30, 10182, 25
13-05-31, 7464, 38
13-06-01, 5894, 7
13-06-02, 7429, 14
13-06-03, 12839, 8
13-06-04, 9744, 17
13-06-05, 9634, 14
13-06-06, 7787, 15
13-06-07, 5727, 13
13-06-08, 5197, 4
13-06-09, 5628, 12
13-06-10, 13898, 45
13-06-11, 10264, 7
13-06-12, 7226, 45
13-06-13, 6537, 26
13-06-14, 4880, 6
13-06-15, 4641, 5
13-06-16, 5241, 2
13-06-17, 8815, 13
13-06-18, 6220, 10
13-06-19, 6302, 10
13-06-20, 5418, 16
13-06-21, 4293, 9
13-06-22, 4477, 6
13-06-23, 4456, 8
13-06-24, 8730, 15
13-06-25, 6224, 20
13-06-26, 5686, 19
13-06-27, 5298, 29
13-06-28, 4090, 13
13-06-29, 3819, 1
13-06-30, 3787, 0
13-07-01, 7910, 3
13-07-02, 4834, 3
13-07-03, 5362, 21
13-07-04, 3039, 4
13-07-05, 3902, 3
13-07-06, 4020, 5
13-07-07, 3831, 2
13-07-08, 8667, 6
13-07-09, 5995, 21
13-07-10, 5312, 10
13-07-11, 5387, 11
13-07-12, 4291, 4
13-07-13, 4195, 5
13-07-14, 4681, 3
13-07-15, 9031, 21
13-07-16, 6130, 21
13-07-17, 6169, 16
13-07-18, 5352, 11
13-07-19, 4743, 7
13-07-20, 4736, 7
13-07-21, 5594, 6
13-07-22, 9302, 1
13-07-23, 6742, 24
13-07-24, 6300, 12
13-07-25, 5618, 21
13-07-26, 4370, 0
13-07-27, 5203, 0
13-07-28, 5568, 5
13-07-29, 9423, 28
13-07-30, 7140, 34
13-07-31, 6248, 8
13-08-01, 5620, 6
13-08-02, 4585, 4
13-08-03, 5006, 6
13-08-04, 5193, 12
13-08-05, 11097, 26
13-08-06, 8230, 18
13-08-07, 7516, 29
13-08-08, 5322, 68
13-08-09, 4664, 9
13-08-10, 4171, 13
13-08-11, 4803, 7
13-08-12, 8815, 3
13-08-13, 6265, 25
13-08-14, 6128, 8
13-08-15, 4926, 15
13-08-16, 4213, 17
13-08-17, 4145, 12
13-08-18, 4527, 7
13-08-19, 8491, 10
13-08-20, 5726, 7
13-08-21, 5825, 36
13-08-22, 5787, 24
13-08-23, 4833, 25
13-08-24, 8621, 26
13-08-25, 5184, 6
13-08-26, 9585, 40
13-08-27, 6835, 38
13-08-28, 7015, 34
13-08-29, 7106, 42
13-08-30, 6042, 8
13-08-31, 4410, 0
13-09-01, 5095, 12
13-09-02, 8447, 11
13-09-03, 8453, 143
13-09-04, 9217, 76
13-09-05, 8491, 36
13-09-06, 7128, 25
13-09-07, 4877, 8
13-09-08, 5829, 14
13-09-09, 11719, 44
13-09-10, 10352, 29
13-09-11, 9895, 64
13-09-12, 10619, 41
13-09-13, 8620, 64
13-09-14, 4648, 9
13-09-15, 6458, 25
13-09-16, 14582, 42
13-09-17, 13633, 63
13-09-18, 10864, 40
13-09-19, 11390, 75
13-09-20, 9309, 34
13-09-21, 4849, 15
13-09-22, 6573, 7
13-09-23, 14512, 51
13-09-24, 13992, 60
13-09-25, 12576, 36
13-09-26, 11279, 85
13-09-27, 8389, 32
13-09-28, 4880, 17
13-09-29, 6449, 10
13-09-30, 14278, 39
13-10-01, 13955, 76
13-10-02, 12370, 34
13-10-03, 12282, 92
13-10-04, 9368, 71
13-10-05, 4694, 14
13-10-06, 7338, 31
13-10-07, 15342, 51
13-10-08, 14262, 103
13-10-09, 16841, 67
13-10-10, 18477, 79
13-10-11, 9857, 75
13-10-12, 4631, 9
13-10-13, 6465, 41
13-10-14, 15599, 76
13-10-15, 14596, 103
13-10-16, 13873, 60
13-10-17, 14504, 76
13-10-18, 10871, 16
13-10-19, 5654, 29
13-10-20, 8394, 18
13-10-21, 17518, 60
13-10-22, 16266, 91
13-10-23, 16713, 43
13-10-24, 15293, 96
13-10-25, 11447, 32
13-10-26, 5646, 9
13-10-27, 8023, 24
13-10-28, 17960, 30
13-10-29, 15729, 103
13-10-30, 17313, 89
13-10-31, 13411, 41
13-11-01, 10478, 52
13-11-02, 6226, 21
13-11-03, 8315, 12
13-11-04, 18914, 40
13-11-05, 16954, 93
13-11-06, 17097, 65
13-11-07, 15383, 98
13-11-08, 12098, 76
13-11-09, 6144, 16
13-11-10, 7965, 12
13-11-11, 14463, 48
13-11-12, 16967, 72
13-11-13, 17864, 59
13-11-14, 16397, 187
13-11-15, 13038, 68
13-11-16, 6110, 16
13-11-17, 8430, 16
13-11-18, 20091, 77
13-11-19, 18412, 91
13-11-20, 16731, 88
13-11-21, 14299, 25
13-11-22, 11469, 12
13-11-23, 5766, 7
13-11-24, 7896, 10
13-11-25, 17864, 53
13-11-26, 13144, 63
13-11-27, 14045, 8
13-11-28, 3803, 7
13-11-29, 4428, 4
13-11-30, 5490, 10
13-12-01, 8060, 10
13-12-02, 16693, 36
13-12-03, 15279, 67
13-12-04, 15502, 92
13-12-05, 14971, 26
13-12-06, 11593, 64
13-12-07, 5479, 11
13-12-08, 8105, 16
13-12-09, 16096, 23
13-12-10, 12382, 35
13-12-11, 12958, 21
13-12-12, 13118, 40
13-12-13, 9654, 43
13-12-14, 4769, 12
13-12-15, 6707, 9
13-12-16, 15050, 89
13-12-17, 11045, 26
13-12-18, 9018, 15
13-12-19, 8896, 10
13-12-20, 5175, 2
13-12-21, 2976, 6
13-12-22, 2874, 6
13-12-23, 5542, 12
13-12-24, 2056, 5
13-12-25, 1961, 5
13-12-26, 2272, 3
13-12-27, 2455, 15
13-12-28, 2654, 4
13-12-29, 2682, 6
13-12-30, 5626, 8
13-12-31, 2310, 3
14-01-01, 2919, 3
14-01-02, 4588, 34
14-01-03, 3464, 20
14-01-04, 3154, 11
14-01-05, 3597, 14
14-01-06, 8992, 21
14-01-07, 7547, 26
14-01-08, 9786, 37
14-01-09, 11283, 42
14-01-10, 9289, 35
14-01-11, 4004, 13
14-01-12, 6115, 7
14-01-13, 15540, 218
14-01-14, 13726, 71
14-01-15, 12585, 66
14-01-16, 12829, 87
14-01-17, 10309, 74
14-01-18, 3728, 8
14-01-19, 4799, 18
14-01-20, 13088, 14
14-01-21, 13481, 57
14-01-22, 9982, 56
14-01-23, 10867, 62
14-01-24, 8517, 29
14-01-25, 4285, 16
14-01-26, 6175, 20
14-01-27, 13095, 34
14-01-28, 10661, 53
14-01-29, 11941, 102
14-01-30, 12753, 78
14-01-31, 10023, 47
14-02-01, 4728, 23
14-02-02, 6582, 8
14-02-03, 15877, 43
14-02-04, 14411, 60
14-02-05, 12552, 66
14-02-06, 14701, 88
14-02-07, 12464, 95
14-02-08, 4561, 0
14-02-09, 7886, 8
14-02-10, 20371, 163
14-02-11, 16045, 84
